"You must be 13 years or older to use the Services.  If you are at least 13 but under 16 years of age, a parent or other adult authorized by your parent may create an account for you to use.
";0
"Further we may operate user interaction tracking software that will generate additional records of user activity, for example Piwik
";0
"These terms may be changed at any time without notice. If you do not agree with these terms, please do not register or use this Service.
Terms & Rules";0
"We reserve the right to take action against any account with the Service at any time. 
Terms & Rules";0
"We currently do not offer website functionality for you to opt out of any “do not track” signals or listings.
";0
"You retain copyright over the Content.
Terms & Rules";0
"Creation of multiple accounts is not permitted.
Terms & Rules";0
"Content of an adult or sexual nature is strictly prohibited. The general guideline for this is that content must be ""PG-13"" or below.
Terms & Rules";0
"Discussion or distribution of illegal content is not permitted in any form.
Terms & Rules";0
"Do not access the forums via automated mechanisms.
Terms & Rules";0
"Other cookies may be set by third party service providers which may provide information such as tracking anonymously which users are visiting the site, or set by content embedded into some pages, such as YouTube or other media service providers. 
Cookie Usage";0
"Accounts may not be sold without specific permission from SpigotMC. If there is any indication you are attempting to, or have sold your account it will be permanently banned.
Terms & Rules";0
"We currently do not respond to “Do Not Track” signals because a uniform technological standard has not yet been developed.
";0
"You waive any moral rights you may have in having the material edited, removed, modified, published, transmitted, used or displayed in a manner not agreeable to you.
User Agreement";0
"We may share all categories of your personal information to selected outside companies, either by selling it or otherwise transferring it, to advertisers and other business partners that assist us in providing you with meaningful and relevant Services (each, collectively an “Advertiser”).
";0
"Arbitration. Subject to Section 10(f), any dispute arising out of these Terms, the , or the Services will be resolved exclusively on an individual basis by binding and confidential arbitration conducted in the English language, in New York, New York, before a single commercial arbitrator from JAMS, Inc. (“JAMS”) applying the then-current version of the Streamlined Arbitration Rules and procedures available here or, if the amount of damages claimed or sought exceeds $250,000, the most current version of the Comprehensive Arbitration Rules and Procedures
";0
"Waiver of Class Action. ANY CLAIMS WITHIN THE SCOPE OF THIS ARBITRATION AGREEMENT MUST BE BROUGHT IN THE RESPECTIVE PARTY’S INDIVIDUAL CAPACITY AND NOT AS A PLAINTIFF OR MEMBER IN ANY PURPORTED CLASS OR REPRESENTATIVE PROCEEDING, AND THE ARBITRATOR MAY NOT (i) CONSOLIDATE MORE THAN ONE PERSON’S CLAIMS, (ii) OTHERWISE PRESIDE OVER ANY FORM OF A REPRESENTATIVE OR CLASS PROCEEDING, OR (iii) AWARD CLASS-WIDE RELIEF.
";0
"Google, as a third-party vendor, uses cookies to serve ads on this site. Google's use of the DART cookie enables it to serve ads to Our users based on their visit to our Website and other sites on the Internet.
";0
"We may cancel or terminate your right to use the Website or any part of the Website at any time without notice. In the event of cancellation or termination, you are no longer authorized to access the part of the Website affected by such cancellation or termination.
Terms And Conditions Of Use";0
"Some of these advertisers may use technology such as cookies and web beacons when they advertise on our site, which will also send these advertisers (such as Google through the Google AdSense program) information including your IP address, your ISP, the browser you used to visit our site, and in some cases, whether you have Flash installed.
";0
"Customer information is a valuable business asset. If for any reason We transfer or divest ourselves of our business assets, our customer information may be transferred as one of these business assets
";0
"WE DO NOT WARRANT THAT THE SITE OR ANY OF ITS FUNCTIONS WILL BE ACCURATE, UNINTERRUPTED OR ERROR-FREE, THAT DEFECTS WILL BE CORRECTED, OR THAT ANY PART OF THIS SITE, INCLUDING THE SERVERS THAT MAKE OUR IP DETECTION AND RELATED SERVICES AVAILABLE, ARE FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS.
Terms And Conditions Of Use";0
"THE INFORMATION, PRODUCTS AND SERVICES OFFERED ON OR THROUGH THE WEBSITE AND ANY THIRD-PARTY SITES ARE PROVIDED ""AS IS"" AND WITHOUT WARRANTIES OF ANY KIND EITHER EXPRESS OR IMPLIED.
Terms And Conditions Of Use";0
"You may not:  Restrict or inhibit any other user from using and enjoying the Website.
Terms And Conditions Of Use";0
"We will provide only aggregated data from these analyses to third parties.
";0
"WE DO NOT WARRANT OR MAKE ANY REPRESENTATIONS REGARDING THE USE OR THE RESULTS OF THE USE OF THE SITE OR INFORMATION ON THIS SITE OR ON THIRD-PARTY SITES IN TERMS OF THEIR CORRECTNESS, ACCURACY, TIMELINESS, RELIABILITY OR OTHERWISE.
Terms And Conditions Of Use";0
"When you subscribe to or use our Services, we collect the following personal information from you:  Contact information such as name, email address, Instant Messaging address, mailing address (including country of residence, and telephone number; Billing information such as credit card information, and billing address; Demographic information such as birth year, gender and occupation; Information concerning your personal preferences, such as preferred airport, and other personal interests; Information about your transactions with us and our business partners through our Services. and Your IP address and, when using our Mobile Application, data such as device type and OS version. Note, you are not anonymous to us when you sign in to our Services.
";0
"Note, if you choose to decline cookies, you may not be able to fully experience all the features of our Online Services.
";0
"A web beacon is activated as part of a web page or email and allows us to count visitors to our websites and to recognize users by accessing Travelzoo cookies which help us personalize your experience when you use our Services. Travelzoo also uses web beacons to conduct research on behalf of our partners and for auditing purposes.
";0
"Our Site does not respond to do not track signals (e.g., the Mozilla Firefox Do Not Track feature)
";0
"We or our service providers may use clear GIFs (also known as web beacons, web bugs or pixel tags) in connection with our Site to track the activities of visitors to our Site, help us manage content and compile statistics about usage of our Site.
";0
"Custom Ink may share your information directly with third parties, including so they may send you marketing offers directly. The information that we share with such third parties may include, without limitation, your email address, billing address, shipping address and order information (e.g., total price).
";0
"The Paid Subscription and the payment to Kahoot! will automatically renew at the end of the monthly subscription period, unless you cancel your Paid Subscription through your subscription page before the end of the current monthly subscription period.
Terms and Conditions";0
"CROSS-BORDER TRANSFER  Your Personal Information may be stored and processed in any country where we have facilities or in which we engage service providers, and by using the Services you consent to the transfer of information to countries outside of your country of residence, which may have data protection rules that are different from those of your country.
";0
"Modification. This Agreement may be modified by the posting by us of a revised version on the Website.
Terms of service";0
"Users' browsers may allow users to set a ""Do Not track"" preference. Unless otherwise stated, the Website does not honor ""Do Not Track"" requests.
Privacy policy";0
"terminate or deny access to and use of the Website to any individual or entity for any reason, in our sole discretion.
Terms of service";0
"Last Updated: 21 May 2018
Terms of service";0
"We may use web beacons (also called web bugs, pixel tags, or clear GIFs) primarily to collect and maintain aggregated data (such as the number of visitors) to help us see which areas are most popular with our users and improve and update the content on our Website.
Cookies policy";0
"We may share certain Personal Information with contractors and other agents for the purpose of Processing this information on our behalf, and providing other services to us or to the User on our behalf. These third parties include providers that provide services such as data analysis, email transmission, customer relationship management (CRM), IT security, cloud service providers, database management, hotel and other travel service, asset management solutions, consultants, and financial or legal advisors.
Privacy policy";0
"YOU UNDERSTAND THAT BY USING AND/OR BECOMING A REGISTERED USER OF THE WEBSITE OR SERVICES, YOU CONSENT AND CHOOSE TO HAVE SUCH CLAIMS SUBMITTED TO BINDING ARBITRATION.
Terms of service";0
"We may, in our sole discretion, transfer, delegate, subcontract or assign, without notifying you, any rights or obligations under these .
Terms of service";0
"While we will take reasonable and appropriate security measures to protect against unauthorized access, disclosure, alteration or destruction of Personal Information received, WE DISCLAIM ANY AND ALL LIABILITY FOR UNAUTHORIZED ACCESS OR USE OR COMPROMISE OF YOUR PERSONAL INFORMATION TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW. USERS ARE ADVISED THAT THEY SUBMIT SUCH PERSONAL INFORMATION AT THEIR OWN RISK.
Privacy policy";0
"Without limiting the foregoing, everything in the Website is provided to you ""as is"" without warranty of any kind, either expressed or implied, including, but not limited to, the implied warranties of merchantability, fitness for a particular purpose, or non-infringement.
Terms of service";0
"3.2 Third-Party Cookies: We may use third-party service providers to assist us by providing certain statistical and analytics information. For example, third-party cookies are used to measure site performance, events, and visitor activity to make sure the Website is meeting the needs of users and help us make improvements for navigation, search, and content.
Cookies policy";0
"We will provide Personal Information to such third parties, government authorities and agencies to:  comply with applicable laws, regulations, legal process or enforceable governmental request; if permitted or required by law or in response to a law enforcement or other legal request; protect our or a third party's legal rights, including the enforcement of terms with Users; receive contracted services or use of licensed products from third party providers; comply with any court order or legal proceeding; comply with our accountability and transparency principles and disclosure policies; identify the User to anyone that the User sends a communication through the Website; effectuate a reorganization or organizational change resulting in the divestiture or transfer of any of our operation, unit, function, or asset to such third party; detect, prevent or otherwise address fraud or other criminal activity or errors, security or technical issues. or protect against imminent harm to our rights, property, or the safety of our users or the public as required or permitted by law.
Privacy policy";0
"Last updated: January 2nd, 2017
Guidelines";0
"Gab’s policy is to follow all applicable laws in The United States of America, the Constitution and the Supreme Court’s rulings on the First Amendment.
Guidelines";0
"When you use a location-enabled device, we may collect and process information about your approximate location, like the GPS signals sent by a mobile device.
";0
"Tapas Media reserves the right to remove Content without prior notice.
Terms";0
"Tapas Media reserves the right to discontinue any aspect of the Service at any time.
Terms";0
"You affirm that you are 13 years of age or older, and competent to enter into the terms, conditions, obligations, affirmations, representations, and warranties set forth in these , and to abide by and comply with these .   In any case, you affirm that you are 13 or older, as the Service is not intended for people under 13. If you are under 13 years of age, then please do not use the Service. There are tons of other fantastic websites for you.
Terms";0
"You agree not to use or launch any automated system, including without limitation, ""robots,"" ""spiders,"" or ""offline readers,"" that accesses the Service in a manner that attempts to forge the presence of a user accessing the site for the purpose of artificially increasing ""pageviews,"" ""subscribers,"" or ""likes"" or other elements that contribute to a series popularity or advancement within any programs that Tapas Media offers to users.
Terms";0
"You will be solely responsible for all access to and use of this site by anyone using the password and identification originally assigned to your whether or not such access to and use of the this site is actually authorized by you, including without limitation, all communications and transmissions and all obligations (including without limitation financial obligations) incurred through such access or use. You are solely responsible for protecting the security and confidentiality of the password and identification assigned to you.
Terms and Conditions";0
"At our discretion, we may make changes to this Policy and note the date of the last revision. You should check here frequently if you need to know of updates to our . We maintain the right to send you annoying email informing you of substantive changes.
AgileBits ";0
"any errors or defects will be corrected
";0
"AgileBits, Inc. its subsidiaries, affiliates, and its licensors do not warrant that a) the Service will function uninterrupted, secure or available at any particular time or location.
";0
"Your use of the Service is at your sole risk. The Service is provided on an “AS IS” and “AS AVAILABLE” basis.
";0
"Tofugu has the right to suspend or terminate your access to all or any part of the Website at any time, with or without cause, with or without notice, effective immediately.
";0
"However, if you do not accept cookies, you may not be able to use some portions of our Service.
";0
"Last updated: August 29, 2014
";0
"Except to the extent applicable law provides otherwise, this Agreement between you and Tofugu and any access to or use of the Website or the Service are governed by the federal laws of the United States of America and the laws of the State of Oregon, without regard to conflict of law provisions. You and Tofugu agree to submit to the exclusive jurisdiction and venue of the courts located in Portland, Oregon.
";0
" CLASS ACTION WAIVER. ARBITRATION MUST BE ON AN INDIVIDUAL BASIS.
Membership Agreement - USA Users";0
"We may change these terms and conditions to reflect: (a) changes in applicable laws. (b) regulatory or security requirements. (c) relevant guidance or codes of practice. (d) technical alterations to Jagex Products. and (e) to improve clarity and consistency. Please check the terms and conditions whenever you use a Jagex Product. If you are not a Subscriber, we will treat your continued use of a Jagex Product as acceptance of these changes from their effective date (as shown above). If you are a Subscriber, we will treat the first renewal date of your subscription after the changes as your acceptance of the changes. If you do not agree with the changes you should cancel your subscription (as explained below in section 14 of these terms and conditions) before the renewal date.
Terms and Conditions";0
"Jagex reserves the right to stop offering a Jagex Product or a particular part of a Jagex Product at any time either permanently or temporarily, at which point any license granted to you to use the Jagex Product or a part thereof will be automatically terminated or suspended.
Terms and Conditions";0
"We may at any time: (i) Stop (as defined above) any or all accounts for Jagex Products.
Terms and Conditions";0
"Necessary:  These Cookies are required in order for our services to operate. For example, maintaining a logged in session. Our websites cannot function without these cookies.
Cookies Policy";0
"These terms and conditions are governed by English law and any dispute connected with them or Jagex Products will be decided only by the courts of England.
Terms and Conditions";0
"Your Personal Information may be stored and processed in any country where we have facilities or in which we engage service providers, and by using the Services you consent to the transfer of information to countries outside of your country of residence, including the United States, which may have data protection rules that are different from those of your country.
Repl.it ";0
"In particular, we use Google Analytics – for information on how Google Analytics collects and processes data, please click here. If you would prefer not to accept cookies, please see “Managing Your Information,” below.
Repl.it ";0
"We are based in the United States. The Services are controlled and operated by us from the United States and are not intended to subject us to the laws or jurisdiction of any state, country or territory other than that of the United States.
Repl.it ";0
"We may also employ software technology known as “web beacons” or “clear GIFs” which helps us keep track of what content on our Site is effective. Web beacons are small graphics with a unique identifier that are used to track the online movements of Internet users. Web beacons are embedded in the web pages you review, so they are not stored on your hard drive. The web beacons we use do not track or collect any personally identifiable information about you and they are in no way linked to your personally identifiable information.
";0
"We do not guarantee that this Site, or any Services or content on it, will always be available or be uninterrupted. We reserve the right at any time and without notice to enhance, modify, alter, suspend or permanently discontinue all or any part of this Site, or any Services or content on it, and to restrict or prohibit access to it.
Terms and conditions";0
"Vinted does not allow multiple accounts on its Site. Should Vinted have a reasonably grounded suspicion that a user has created (is using) more than one account on the Site – it may block or delete any of the involved accounts.
Terms and conditions";0
"Stand: Karlsruhe, 13.05.2019
AGB";0
"Without affecting any other remedies available to us, Intercom may permanently or temporarily terminate or suspend a user’s account or access to the Services without notice or liability if Intercom (in its sole discretion) determines that a user has violated this Acceptable Use Policy. 
Acceptable Use Policy";0
"Customer will indemnify, defend and hold harmless Intercom from and against any and all claims, costs, damages, losses, liabilities and expenses (including reasonable attorneys' fees and costs) arising out of or in connection with any claim arising from or relating to any Customer Data or breach or alleged breach by Customer of Section 3.3 (Customer Obligations). This indemnification obligation is subject to Customer receiving (i) prompt written notice of such claim (but in any event notice in sufficient time for Customer to respond without prejudice). (ii) the exclusive right to control and direct the investigation, defense, or settlement of such claim. and (iii) all necessary cooperation of Intercom at Customer's expense. Notwithstanding the foregoing sentence, (a) Intercom may participate in the defense of any claim by counsel of its own choosing, at its cost and expense and (b) Customer will not settle any claim without Intercom's prior written consent, unless the settlement fully and unconditionally releases Intercom and does not require Intercom to pay any amount, take any action, or admit any liability.
Intercom Subscription ";0
"Cookies are not the only way to recognise or track visitors to a website and/or mobile app and/or platform. We may use other, similar technologies from time to time, like web beacons (sometimes called ""tracking pixels"" or ""clear gifs""). These are tiny graphics files that contain a unique identifier that enable us to recognise when someone has visited our Websites and/or App and/or platform.
Cookie Policy";0
"In addition, when you engage with advertisements that are displayed on the Services, Novelty, third party advertisers and data service providers may use industry-wide tracking methods (e.g., cookies, web beacons, etc.) which store certain information (“Methods”) and which allow us or such third parties to collect certain data for the purpose of serving advertisements through the use of the Novelty Services (including without limitation, serving advertisements that may be of interest to you).
";0
"Third party vendors, including Google, use cookies to serve ads based on a user’s prior visits to our website or other websites. Google’s use of advertising cookies enables it and its partners to serve ads to you based on you visit to our sites and/or other sites on the Internet
";0
"(a) anonymous encrypted code representing your Internet protocol (IP) address or your device identifier (if using a mobile device) and being used as a persistent identifier, anonymous login information, browser type and version, time zone setting, browser plug-in types and versions, operating system and version, device information. as well as
";0
"Please be aware that we may transfer your information, to Israel, the European Union and other countries through certain third parties that we use to operate and manage the Site and Services, including Amazon Web Services (AWS) or Google Cloud Services
";0
"In such case, you will be subject to such third-party advertisers’ privacy policy. Please note, however, that we do not control such third-party advertisers or service providers, i.e. the third-party advertisers or service providers solely determine the purposes and means of the processing of personal data and are thus data controllers. We generally do not have any access to the information so collected
";0
"In such case, you will be subject to such third-party advertisers’ privacy policy. Please note, however, that we do not control such third-party advertisers or service providers, i.e. the third-party advertisers or service providers solely determine the purposes and means of the processing of personal data and are thus data controllers. We generally do not have any access to the information so collected
";0
"We may make use of third party service providers in the course of collecting, storing and/or processing information we collect from and receive about you in order to to deliver content or advertising. to perform market research or measure website usage. and to analyze traffic counts, your interests and website performance. For example, we may tell our advertisers the number of visitors to our website and the most popular features or services accessed
";0
"The third parties that display advertisements on our site may use tracking technologies, such as cookies, web beacons and similar technologies, to collect information about users who view or interact with their advertisements. Unless expressly stated otherwise, our website does not provide personal information to these third parties. This information allows them to deliver targeted advertisements and gauge their effectiveness. Some of these third party advertising companies may be advertising networks that are members of the Network Advertising Initiative, which offers end users a single location to opt out of ad targeting from member companies (www.networkadvertising.org).
";0
"Additionally, you grant Alignable a nonexclusive, irrevocable, worldwide, perpetual, unlimited, assignable, sublicenseable, fully paid up and royalty-free right to copy, prepare derivative works of, improve, distribute, publish, remove, retain, add, process, analyze, use and commercialize, in any way now known or in the future discovered, any information you provide, directly or indirectly, to Alignable, including, but not limited to, any user generated content, publicly available online information used by Alignable to populate your profile, ideas, concepts, techniques or data (but excluding email addresses), without any further consent, notice and/or compensation to you or to any third parties.
Terms and Conditions";0
"You will fully indemnify, defend and hold us harmless for all damages, losses and costs (including, but not limited to, reasonable legal fees and costs), fines, administrative monetary penalties or settlement costs, (""Losses"") related to all third party claims, charges, regulatory and other investigations
Terms and Conditions";0
"You will fully indemnify, defend and hold us harmless for all damages, losses and costs (including, but not limited to, reasonable legal fees and costs), fines, administrative monetary penalties or settlement costs, (""Losses"") related to all third party claims, charges, regulatory and other investigations
Terms and Conditions";0
"You will further indemnify, defend, and hold us harmless from and any and all Losses arising from (a) any breach or inaccuracy of Section 2 above. or (b) any claim or allegation that you or Alignable has transmitted a communication using the Services in violation of applicable law, including applicable anti-spam legislation.
Terms and Conditions";0
"You are responsible for anything that happens through or involving your account until you close down your account or prove to Alignable’s reasonable satisfaction that your account security was compromised due to no fault of your own.
Terms and Conditions";0
"TunnelBear Inc. (“TunnelBear”) reserves the right, at its sole discretion, to modify or replace the terms of this Agreement at any time. If the alterations constitute a material change, TunnelBear will notify you by posting an announcement on the TunnelBear website. What constitutes a material change will be determined at TunnelBear’s sole discretion. You shall be responsible for reviewing and becoming familiar with any such modifications. Using our Services following notification of a material change to this Agreement shall constitute your acceptance of the Agreement as modified.
";0
"You hereby expressly and irrevocably release and forever discharge TunnelBear, its affiliated and associated companies, and their respective directors, officers, employees, agents, representatives, independent and dependent contractors, licensees, successors and assigns of and from any and all actions, causes of action, suits, proceedings, liability, debts, judgments, claims and demands whatsoever in law or equity which you ever had, now have, or hereafter can, shall or may have, for or by reason of, or arising directly or indirectly out of your use of the Services.
";0
"The Service is provided by TunnelBear on and “as is” “as available” basis without warranties of any kind, either expressed or implied, including without limitation, any implied warranty of metchantability, fitness for a particular purpose, or non-infringement of third-party rights, are hereby disclaimed to the maximum extent permitted by law. You expressly agree that use of the Services is at your sole risk.
";0
"To make our website better, we use Google Analytics (GA) to see how many people are visiting it. We have set GA to use the minimum available retention period and not store IP addresses.
";0
"We may send data to third-party service providers who operate services that help us with: customer support. email. hosting, protecting, and securing the TunnelBear infrastructure. DDoS prevention. payment processing. as well as understanding website analytics, account and payment related service usage.
";0
"Notwithstanding the foregoing, in no event shall the total liability of TunnelBear, for all damages, losses and causes of action whether in contract, tort including negligence, or otherwise, exceed the aggregate dollar amount paid by the User claimant to TunnelBear in the twelve months prior to the claimed loss, damages or other such alleged event giving rise to the basis of claim.
";0
"reserves the right at any time to modify or discontinue, temporarily or permanently, the Service (or any part thereof) with or without notice
";0
"As part of that service, we place Google Analytics cookies on our site.
";0
"To the extent we possess it, we may disclose personally identifiable information about you to third parties in limited circumstances.
";0
"Law Enforcement Requests and Extenuating Circumstances
";0
"Diese Datenschutzerklärung wurde zuletzt am 04.06.2019 aktualisiert.
Datenschutzrichtlinien";0
"Discovery does not support Do Not Track browser settings and does not currently participate in any “Do Not Track” frameworks
";0
"INDEMNITY You agree to indemnify, defend and hold harmless Discovery Communications, LLC, its affiliates, and their officers, directors, employees, agents, licensors and suppliers, from and against any and all losses, expenses, damages and costs (including reasonable attorneys’ fees) resulting from any violation of this Visitor Agreement or any activity related to your account (including negligent or wrongful conduct) by you or any other person accessing any Discovery Site using your account.
Visitor Agreement";0
